Building ID,pm,euas
MD0765WO,MD0765WO,MD0765WO
VI3795ZZ,,VI3795ZZ
MT0004ZZ,,MT0004ZZ
MI0404ZZ ,MI0404ZZ ,
VI0008ZZ,,VI0008ZZ
AX0008RE,,AX0008RE
TX0000CB ,TX0000CB ,
VA0003ZZ ,VA0003ZZ ,
IA0027ZZ ,IA0027ZZ ,
CA0000GG,,CA0000GG
MA0011ZZ,,MA0011ZZ
FL0079ZZ ,FL0079ZZ ,
MI0118ZZ,,MI0118ZZ
FL0064AE ,FL0064AE ,
NY7415ZZ,,NY7415ZZ
TX1877ZZ,,TX1877ZZ
DC0027ZZ,DC0027ZZ,DC0027ZZ
CO0529AA ,CO0529AA ,
TX0000JL,,TX0000JL
TX2458ZZ,,TX2458ZZ
MI0143ZZ ,MI0143ZZ ,
DC0021ZZ,DC0021ZZ,DC0021ZZ
AX0006RE,,AX0006RE
VT0020SW ,VT0020SW ,
CT0053ZZ,,CT0053ZZ
AX0002RE,,AX0002RE
CO0054ZZ,,CO0054ZZ
SD0035ZZ,,SD0035ZZ
NV0304ZZ,,NV0304ZZ
MN0084ZZ,,MN0084ZZ
MI0000DI,,MI0000DI
MA0136ZZ,,MA0136ZZ
TX0000RY,,TX0000RY
MS0083ZZ ,MS0083ZZ ,
AZ0303ZZ,,AZ0303ZZ
TX0211ZZ ,TX0211ZZ ,
NY7044ZZ,NY7044ZZ,NY7044ZZ
PA0260ZZ,,PA0260ZZ
CA0272ZZ,,CA0272ZZ
FL0039ZZ ,FL0039ZZ ,
NE0531ZZ ,NE0531ZZ ,
NY0002ZZ,,NY0002ZZ
NE0056ZZ,,NE0056ZZ
CA6764ZZ,,CA6764ZZ
MN0087ZZ ,MN0087ZZ ,
PR4010ZZ,,PR4010ZZ
MS0083ZZ,,MS0083ZZ
MO0127ZZ ,MO0127ZZ ,
OH0302ZZ,,OH0302ZZ
VI0007ZZ ,VI0007ZZ ,
NY0131ZZ ,NY0131ZZ ,
ND0000AO ,ND0000AO ,
PA0260ZZ ,PA0260ZZ ,
OR0000PT,,OR0000PT
ID0025ZZ,,ID0025ZZ
CA0152ZZ ,CA0152ZZ ,
AL0028ZZ ,AL0028ZZ ,
MD0810WO ,MD0810WO ,
AZ0000BB ,AZ0000BB ,
DC0400ZZ,DC0400ZZ,DC0400ZZ
MD0827WO,,MD0827WO
NY7143ZZ,,NY7143ZZ
CO0654AA ,CO0654AA ,
IA0030ZZ ,IA0030ZZ ,
NY7383ZZ,,NY7383ZZ
TN0011ZZ,,TN0011ZZ
IN0126ZZ ,IN0126ZZ ,
TX0000LI,,TX0000LI
MO0039ZZ,,MO0039ZZ
NJ4555ZZ,,NJ4555ZZ
DC0029ZZ ,DC0029ZZ ,
MD0797ZZ,,MD0797ZZ
CO0000XX,,CO0000XX
IN0031ZZ,,IN0031ZZ
GA0000AB ,GA0000AB ,
DC1105ZZ,,DC1105ZZ
NC0028ZZ ,NC0028ZZ ,
MD0232ZZ ,MD0232ZZ ,
AK0013ZZ ,AK0013ZZ ,
MI0000MC,,MI0000MC
NY7395ZZ,,NY7395ZZ
IL0059ZZ ,IL0059ZZ ,
FL0067ZZ,,FL0067ZZ
NC0113ZZ,NC0113ZZ,NC0113ZZ
MD0334ZZ,MD0334ZZ,MD0334ZZ
MA0138ZZ,,[iban],MO0050ZZ,MO0050ZZ
TX0000ES ,TX0000ES ,
IN0621NH,,IN0621NH
OK0000OC ,OK0000OC ,
MI0072ZZ ,MI0072ZZ ,
NY5718ZZ,,NY5718ZZ
IL2177ZZ,,IL2177ZZ
WA0045ZZ ,WA0045ZZ ,
CO0053ZZ ,CO0053ZZ ,
TX0075ZZ,,TX0075ZZ
NC0000AB,,NC0000AB
OH0100ZZ ,OH0100ZZ ,
IL2516ZZ,,IL2516ZZ
MA0180ZZ ,MA0180ZZ ,
AR0084ZZ ,AR0084ZZ ,
NJ0056ZZ,,NJ0056ZZ
VA0000CT,,VA0000CT
NM0050ZZ,,NM0050ZZ
PA0000AT ,PA0000AT ,
LA0070ZZ,,LA0070ZZ
IL0032ZZ ,IL0032ZZ ,
KS0086ZZ,,KS0086ZZ
ND0038ZZ ,ND0038ZZ ,
AK0000AB,,AK0000AB
AK0000AA,,AK0000AA
DC0111ZZ,,DC0111ZZ
DC0094ZZ ,DC0094ZZ ,
GA2637ZZ,,GA2637ZZ
VI3918ZZ,,VI3918ZZ
MD0239ZZ,,MD0239ZZ
IN0057ZZ ,IN0057ZZ ,
AK0000AH,,AK0000AH
WA0132PA,,WA0132PA
MI0724SB ,MI0724SB ,
FL3216ZZ,,FL3216ZZ
ME0078ZZ ,ME0078ZZ ,
MS0008ZZ ,MS0008ZZ ,
TX2421ZZ,,TX2421ZZ
IL2274ZZ,,IL2274ZZ
WY0030ZZ ,WY0030ZZ ,
GA0057ZZ ,GA0057ZZ ,
CO0520AA ,CO0520AA ,
NJ4594ZZ,,NJ4594ZZ
MD0225ZZ,,MD0225ZZ
IL0220ZZ ,IL0220ZZ ,
OR0043ZZ ,OR0043ZZ ,
NY7410ZZ,,NY7410ZZ
NH0033ZZ,,NH0033ZZ
AR0066ZZ,,AR0066ZZ
DC0573PB,,DC0573PB
DC0113ZZ ,DC0113ZZ ,
AK0514ZZ,,AK0514ZZ
MN0036ZZ ,MN0036ZZ ,
TX0210ZZ,,TX0210ZZ
NH0030ZZ ,NH0030ZZ ,
TX0000CB,,TX0000CB
GA0044ZZ,,GA0044ZZ
WV0171ZZ ,WV0171ZZ ,
TX0000RM ,TX0000RM ,
WI0350ZZ ,WI0350ZZ ,
TX0316ZZ,,TX0316ZZ
TX0000CV,,TX0000CV
ME0000BX ,ME0000BX ,
TX0000CR,,TX0000CR
MA0131ZZ,,MA0131ZZ
TX0000DR,,TX0000DR
MS0065ZZ,,MS0065ZZ
PA0000BG ,PA0000BG ,
MS0082ZZ ,MS0082ZZ ,
UT0039ZZ ,UT0039ZZ ,
MO0147ZZ,,MO0147ZZ
NY0130ZZ,,NY0130ZZ
TX0000DA,,TX0000DA
CA0309ZZ,,CA0309ZZ
PA0233ZZ ,PA0233ZZ ,
VT0029SW,,VT0029SW
FL0000AC,,FL0000AC
AR0021ZZ ,AR0021ZZ ,
TX0000DL,,TX0000DL
FL0000AD,,FL0000AD
TX0000DO,,TX0000DO
WV0163ZZ ,WV0163ZZ ,
AZ0303ZZ ,AZ0303ZZ ,
NY0002ZZ ,NY0002ZZ ,
ME0035ZZ ,ME0035ZZ ,
OR0053ZZ ,OR0053ZZ ,
AR0000RK,,AR0000RK
TX0006ZZ,,TX0006ZZ
TX0101ZZ ,TX0101ZZ ,
VT0018ZZ ,VT0018ZZ ,
VA0578ZZ,,VA0578ZZ
MD0511ZZ,,MD0511ZZ
MT0042ZZ ,MT0042ZZ ,
IL0032ZZ,,IL0032ZZ
MI0073ZZ ,MI0073ZZ ,
VA0858ZZ,,VA0858ZZ
NY7381ZZ,,NY7381ZZ
TN0016ZZ,,TN0016ZZ
CA0273ZZ ,CA0273ZZ ,
MD0055ZZ,,MD0055ZZ
DC0321ZZ,,DC0321ZZ
DC0000SE ,DC0000SE ,
MD0068ZZ,MD0068ZZ,MD0068ZZ
VI3977ZZ,,VI3977ZZ
PA0881ZZ,,PA0881ZZ
CA0305ZZ,,CA0305ZZ
WV0054FP ,WV0054FP ,
TX0000YS ,TX0000YS ,
IL2470ZZ,,IL2470ZZ
WY0035ZZ,,WY0035ZZ
ND0006ZZ,,ND0006ZZ
OH0215ZZ,,OH0215ZZ
MI0029ZZ,,MI0029ZZ
AZ0000HH ,AZ0000HH ,
CO0000XX ,CO0000XX ,
TX0000SA ,TX0000SA ,
GA0030ZZ ,GA0030ZZ ,
DC0010ZZ,,DC0010ZZ
TX0069ZZ,,TX0069ZZ
WA0119PR ,WA0119PR ,
VA1605ZZ,,VA1605ZZ
VA1628ZZ,,VA1628ZZ
DC0094ZZ,,DC0094ZZ
AZ0369ZZ,AZ0369ZZ,[iban] ,AK0000AB ,
WA0102ZZ,,WA0102ZZ
SC0028ZZ,SC0028ZZ,SC0028ZZ
KY0045ZZ,,KY0045ZZ
ME0000BJ ,ME0000BJ ,
WV0010ZZ,,WV0010ZZ
WV0000WH ,WV0000WH ,
TX0000DL ,TX0000DL ,
TX0224ZZ,,TX0224ZZ
WA0066BP ,WA0066BP ,
WA0550DV,,WA0550DV
Test Potte,Test Potte,
NY6448ZZ,NY6448ZZ,NY6448ZZ
CA0221ZZ ,CA0221ZZ ,
TX0000HF ,TX0000HF ,
PA0000AT,,PA0000AT
MA0013ZZ,,MA0013ZZ
IL0311ZZ,IL0311ZZ,IL0311ZZ
VA1573ZZ,,VA1573ZZ
TX0000BN ,TX0000BN ,
AL0079ZZ,,AL0079ZZ
TX0000MC,,TX0000MC
TX0000MA,,TX0000MA
CA9551RR ,CA9551RR ,
VA0095ZZ ,VA0095ZZ ,
TEST FACILITY ,TEST FACILITY ,
UT0037ZZ ,UT0037ZZ ,
MO0039ZZ ,MO0039ZZ ,
LA0034ZZ,,LA0034ZZ
WA0063ZZ,,WA0063ZZ
NY0300ZZ,,NY0300ZZ
TX0292ZZ,,TX0292ZZ
MO1867ZZ,,MO1867ZZ
WY0035ZZ ,WY0035ZZ ,
TX0000HO ,TX0000HO ,
TX0000RY ,TX0000RY ,
CO0050ZZ,,CO0050ZZ
CA0306ZZ ,CA0306ZZ ,
PR0023ZZ,,PR0023ZZ
AZ0051ZZ,,AZ0051ZZ
AL0000AB ,AL0000AB ,
CA0000BB ,CA0000BB ,
MS0007ZZ ,MS0007ZZ ,
NE0018ZZ ,NE0018ZZ ,
PA0000BG,,PA0000BG
OH2255ZZ,,OH2255ZZ
AK0013ZZ,,AK0013ZZ
NC0000AE ,NC0000AE ,
WA0082ZZ,,WA0082ZZ
IA0027ZZ,,IA0027ZZ
TX0313ZZ ,TX0313ZZ ,
NY6408ZZ,,NY6408ZZ
NM0047ZZ ,NM0047ZZ ,
MA0013ZZ ,MA0013ZZ ,
NM0061ZZ,,NM0061ZZ
WA0053ZZ ,WA0053ZZ ,
CA0041ZZ,,CA0041ZZ
TN0016ZZ ,TN0016ZZ ,
NY0282ZZ,,NY0282ZZ
OH0046ZZ ,OH0046ZZ ,
LA0070ZZ ,LA0070ZZ ,
MN0084ZZ ,MN0084ZZ ,
CA0000SS,,CA0000SS
CA0083ZZ,CA0083ZZ,CA0083ZZ
NY0216ZZ ,NY0216ZZ ,
NV7300ZZ,,NV7300ZZ
CA0000SS ,CA0000SS ,
CA0000AA,CA0000AA,CA0000AA
CA0186ZZ ,CA0186ZZ ,
NM0061ZZ ,NM0061ZZ ,
VA0415ZZ,,VA0415ZZ
NE0051ZZ ,NE0051ZZ ,
CA9551RR,,CA9551RR
ME0074HO ,ME0074HO ,
CA0198ZZ,CA0198ZZ,CA0198ZZ
AX5555AX,,AX5555AX
MI0402ZZ,,MI0402ZZ
FL0010ZZ,,FL0010ZZ
NY7099ZZ,,NY7099ZZ
GA0121ZZ,,GA0121ZZ
NC0020ZZ,NC0020ZZ,NC0020ZZ
MN0000GP,,MN0000GP
NJ4622ZZ,NJ4622ZZ,NJ4622ZZ
CO0051ZZ,,CO0051ZZ
IL0154ZZ ,IL0154ZZ ,
PA0280ZZ,,PA0280ZZ
TX0081ZZ,,TX0081ZZ
NY7496ZZ,,NY7496ZZ
ND0038ZZ,,ND0038ZZ
CA0093ZZ,,CA0093ZZ
IL2339ZZ,,IL2339ZZ
TX0224ZZ ,TX0224ZZ ,
TX0210ZZ ,TX0210ZZ ,
GA0036ZZ,,GA0036ZZ
CA0000JJ,,CA0000JJ
ME0051ZZ ,ME0051ZZ ,
ID0027ZZ,,ID0027ZZ
IN0048ZZ,,IN0048ZZ
GA0138ZZ ,GA0138ZZ ,
DC0033ZZ ,DC0033ZZ ,
KY0013ZZ,,KY0013ZZ
NY0626MI ,NY0626MI ,
IL2527ZZ,,IL2527ZZ
TX0000EL ,TX0000EL ,
FL0061ZZ,,FL0061ZZ
DC0083ZZ ,DC0083ZZ ,
NM0000CL,NM0000CL,NM0000CL
NM0038ZZ,,NM0038ZZ
CO0009ZZ,,CO0009ZZ
MD0227ZZ,,MD0227ZZ
NY0000OC,,NY0000OC
CA0221ZZ,,CA0221ZZ
VA0719ZZ ,VA0719ZZ ,
MI0000DI ,MI0000DI ,
NY0000IY ,NY0000IY ,
IA0112ZZ,,IA0112ZZ
OH2030ZZ,OH2030ZZ,OH2030ZZ
NY7263ZZ,,NY7263ZZ
IL2225ZZ,,IL2225ZZ
IL1889ZZ,,IL1889ZZ
NY0270ZZ ,NY0270ZZ ,
NY7223ZZ,,NY7223ZZ
IL2166ZZ,,[iban] ,CO0050ZZ ,
AX0001RE,,AX0001RE
GA0008ZZ,,GA0008ZZ
NY0351ZZ,,NY0351ZZ
NC0058ZZ,,NC0058ZZ
MD0394ZZ,,MD0394ZZ
CA0000HH ,CA0000HH ,
PR0023ZZ ,PR0023ZZ ,
AZ0052ZZ ,AZ0052ZZ ,
PA0143ZZ ,PA0143ZZ ,
AK0001ZZ ,AK0001ZZ ,
DC0113ZZ,,DC0113ZZ
VI3785ZZ,,VI3785ZZ
IA0119ZZ,,IA0119ZZ
NC0028ZZ,,NC0028ZZ
KY0059ZZ ,KY0059ZZ ,
NH0038ZZ,,NH0038ZZ
VT0035ZZ,,VT0035ZZ
NJ4533ZZ,,NJ4533ZZ
NY5668ZZ,,NY5668ZZ
TX0012ZZ ,TX0012ZZ ,
CA0281ZZ,,CA0281ZZ
MD0804WO,MD0804WO,MD0804WO
GA2054ZZ,,GA2054ZZ
OK0000CT,,OK0000CT
NY7182ZZ,,NY7182ZZ
NY7138ZZ,NY7138ZZ,NY7138ZZ
IL0317ZZ,,IL0317ZZ
KY0062ZZ,,KY0062ZZ
CA0235ZZ,,CA0235ZZ
AL0004ZZ ,AL0004ZZ ,
TX0397ZZ,TX0397ZZ,TX0397ZZ
NV0012ZZ ,NV0012ZZ ,
ME0000BE,ME0000BE,ME0000BE
ME0000BF,ME0000BF,ME0000BF
IL2495ZZ,,IL2495ZZ
CA0093ZZ ,CA0093ZZ ,
VT0756BT,VT0756BT,VT0756BT
ME0000BC,,ME0000BC
ME0000BL,ME0000BL,ME0000BL
PA0817ZZ,,PA0817ZZ
DC0720ZZ,DC0720ZZ,DC0720ZZ
ME0000BH,,ME0000BH
ME0000BI,,ME0000BI
ME0000BJ,,ME0000BJ
GA0076ZZ,,GA0076ZZ
ME0000BT,ME0000BT,ME0000BT
MT0046ZZ,,MT0046ZZ
ME0000BV,,ME0000BV
NY0355ZZ ,NY0355ZZ ,
ME0000BP,ME0000BP,ME0000BP
MD0006ZZ ,MD0006ZZ ,
NY0282ZZ ,NY0282ZZ ,
TX1860ZZ,,TX1860ZZ
IL2558ZZ,,IL2558ZZ
ME0000BX,,ME0000BX
TX0000FB ,TX0000FB ,
IL2499ZZ,,IL2499ZZ
NY7503ZZ,NY7503ZZ,NY7503ZZ
KY0059ZZ,,KY0059ZZ
TN0096ZZ,,TN0096ZZ
CA0167ZZ ,CA0167ZZ ,
PA0280ZZ ,PA0280ZZ ,
MN0092ZZ ,MN0092ZZ ,
PR3956ZZ,,PR3956ZZ
NY6214ZZ,,NY6214ZZ
ND0014ZZ,,ND0014ZZ
IL0300ZZ,,IL0300ZZ
CO0006ZZ ,CO0006ZZ ,
MD0731WO,MD0731WO,MD0731WO
DC0048ZZ ,DC0048ZZ ,
WA0540YB ,WA0540YB ,
WV0000WH,,WV0000WH
NJ4508ZZ,,NJ4508ZZ
OH0195ZZ,,OH0195ZZ
MT0004ZZ ,MT0004ZZ ,
TN0021ZZ ,TN0021ZZ ,
TN0006ZZ ,TN0006ZZ ,
WY0030ZZ,,WY0030ZZ
IL2332ZZ,,IL2332ZZ
NV0013ZZ ,NV0013ZZ ,
AZ0058ZZ ,AZ0058ZZ ,
WA0000KA,,WA0000KA
WA0000KC,WA0000KC,WA0000KC
NY7243ZZ,,NY7243ZZ
FL0067ZZ ,FL0067ZZ ,
TX0126ZZ,,TX0126ZZ
DC0463ZZ,,DC0463ZZ
AZ0000AA ,AZ0000AA ,
TX0247ZZ ,TX0247ZZ ,
MI0401ZZ ,MI0401ZZ ,
IL2233ZZ,,IL2233ZZ
NY0196ZZ,,NY0196ZZ
LA1261ZZ,,LA1261ZZ
SC0010ZZ,SC0010ZZ,SC0010ZZ
TN0010ZZ,,TN0010ZZ
TX0000RM,,TX0000RM
LA0000BT ,LA0000BT ,
TX0075ZZ ,TX0075ZZ ,
KY0006ZZ ,KY0006ZZ ,
WV0050ZZ,,WV0050ZZ
MD1440ZZ,,MD1440ZZ
HI0011ZZ,,HI0011ZZ
MI0407CI,,MI0407CI
AX0004RE,,AX0004RE
CO0659AA ,CO0659AA ,
VA0020ZZ ,VA0020ZZ ,
WA0118ZZ ,WA0118ZZ ,
DC0463ZZ ,DC0463ZZ ,
ME0091ZZ,ME0091ZZ,ME0091ZZ
CA0000BB,,CA0000BB
OR0023ZZ,,OR0023ZZ
TX0319ZZ,,TX0319ZZ
TX0701HO ,TX0701HO ,
NE0056ZZ ,NE0056ZZ ,
NC2582ZZ,,NC2582ZZ
CA0272ZZ ,CA0272ZZ ,
WY0029ZZ,,WY0029ZZ
MD0278ZZ ,MD0278ZZ ,
OH0194ZZ,,OH0194ZZ
WV1251ZZ,,WV1251ZZ
OR0033PE ,OR0033PE ,
MA0135ZZ,,MA0135ZZ
TX0292ZZ ,TX0292ZZ ,
MA0051ZZ ,MA0051ZZ ,
VT0008ZZ,VT0008ZZ,VT0008ZZ
ME0034ZZ,,ME0034ZZ
FL0000AE ,FL0000AE ,
VA0405ZZ,,VA0405ZZ
NJ0108ZZ,,NJ0108ZZ
IL2299ZZ,,IL2299ZZ
NY0351ZZ ,NY0351ZZ ,
NY0196ZZ ,NY0196ZZ ,
NJ4531ZZ,,NJ4531ZZ
WA0028ZZ ,WA0028ZZ ,
WA0000BN ,WA0000BN ,
TX0000MF ,TX0000MF ,
DC0001ZZ ,DC0001ZZ ,
NY2432ZZ,,NY2432ZZ
DC0026ZZ,,DC0026ZZ
AR0079ZZ ,AR0079ZZ ,
LA0029ZZ ,LA0029ZZ ,
SC0020ZZ ,SC0020ZZ ,
MS0082ZZ,,MS0082ZZ
DC0459AF ,DC0459AF ,
AL0055ZZ ,AL0055ZZ ,
MO1741ZZ,,MO1741ZZ
ME0034ZZ ,ME0034ZZ ,
MD9999WO,,MD9999WO
IL0214ZZ,,IL0214ZZ
MO0147ZZ ,MO0147ZZ ,
AL2207ZZ,,AL2207ZZ
KS0070ZZ ,KS0070ZZ ,
TX0298ZZ,TX0298ZZ,TX0298ZZ
TX0019ZZ,,TX0019ZZ
TX0000EP,,TX0000EP
MI1923ZZ,,MI1923ZZ
MN0300ZZ,,MN0300ZZ
GA0103ZZ ,GA0103ZZ ,
NJ4575ZZ,,NJ4575ZZ
IN0057ZZ,,IN0057ZZ
MO0000AD,,MO0000AD
MA0129ZZ,,MA0129ZZ
MD0055ZZ ,MD0055ZZ ,
AK0000AA ,AK0000AA ,
TX0000PD ,TX0000PD ,
PA0143ZZ,,PA0143ZZ
GA0076ZZ ,GA0076ZZ ,
VI3862ZZ,,VI3862ZZ
TX0000EL,,TX0000EL
NY0353ZZ,,NY0353ZZ
IL0154ZZ,,IL0154ZZ
CO0532AA ,CO0532AA ,
NM0035ZZ ,NM0035ZZ ,
GA0134ZZ ,GA0134ZZ ,
DC0566ZZ,,DC0566ZZ
KY0042ZZ ,KY0042ZZ ,
VA0686ZZ,,VA0686ZZ
PA0676ZZ,,PA0676ZZ
TX0311ZZ,,TX0311ZZ
AL0010ZZ ,AL0010ZZ ,
OH0215ZZ ,OH0215ZZ ,
WA0064ZZ ,WA0064ZZ ,
DC0313ZZ,,DC0313ZZ
CT0053ZZ ,CT0053ZZ ,
OR0000MM,,OR0000MM
AK0000AH ,AK0000AH ,
AR0000RK ,AR0000RK ,
FL0010ZZ ,FL0010ZZ ,
GA0114ZZ ,GA0114ZZ ,
ND0002ZZ,,ND0002ZZ
TEST FACILIT,TEST FACILIT,
CA0305ZZ ,CA0305ZZ ,
AR0031ZZ ,AR0031ZZ ,
IL2543ZZ,,IL2543ZZ
TX0000CR ,TX0000CR ,
NY7134ZZ,,NY7134ZZ
VA0686ZZ ,VA0686ZZ ,
CA0000KK,,CA0000KK
HI0001ZZ,,HI0001ZZ
WV0171ZZ,,WV0171ZZ
MO0095ZZ ,MO0095ZZ ,
VA0825ZZ,,VA0825ZZ
OH0195ZZ ,OH0195ZZ ,
NY7555ZZ,,NY7555ZZ
VA0020ZZ,,VA0020ZZ
Potter Stewart Courthous,Potter Stewart Courthous,
CO0516AA ,CO0516AA ,
AL0000AC ,AL0000AC ,
OH2138ZZ,OH2138ZZ,
FL0025ZZ,,FL0025ZZ
NC0090ZZ ,NC0090ZZ ,
OH0196ZZ,,OH0196ZZ
CT0061ZZ ,CT0061ZZ ,
NC0000AB ,NC0000AB ,
NE0018ZZ,,NE0018ZZ
VA0054ZZ,,VA0054ZZ
TX0313ZZ,,TX0313ZZ
SD0038ZZ ,SD0038ZZ ,
WY0004ZZ ,WY0004ZZ ,
CA0316ZZ ,CA0316ZZ ,
TN0029ZZ,,TN0029ZZ
GA0030ZZ,,GA0030ZZ
WA0000KF,,WA0000KF
TX0000NW ,TX0000NW ,
LA0029ZZ,,LA0029ZZ
OH0194ZZ ,OH0194ZZ ,
NJ0000CT,,NJ0000CT
NY0000MB ,NY0000MB ,
IL0000FC ,IL0000FC ,
SD0034ZZ,,[iban] ,NJ0144ZZ ,
FL0057ZZ ,FL0057ZZ ,
OR0000MM ,OR0000MM ,
LA0002ZZ,,LA0002ZZ
MN0015ZZ ,MN0015ZZ ,
NV0013ZZ,,[iban] ,TX0000LI ,
FL0030ZZ,,FL0030ZZ
PA0588ZZ ,PA0588ZZ ,
ND0008ZZ ,ND0008ZZ ,
NM0050ZZ ,NM0050ZZ ,
VA0843ZZ,,VA0843ZZ
SC2039ZZ,,SC2039ZZ
KY0089ZZ ,KY0089ZZ ,
AR0078ZZ ,AR0078ZZ ,
DC1147ZZ,,DC1147ZZ
AL0046ZZ,,AL0046ZZ
WA0059ZZ ,WA0059ZZ ,
AZ0307ZZ ,AZ0307ZZ ,
PA6385ZZ,,PA6385ZZ
MD0778AG ,MD0778AG ,
GA0007ZZ,,GA0007ZZ
GA0000AC,,GA0000AC
GA0000AB,,GA0000AB
NY0355ZZ,,NY0355ZZ
WA0094ZZ ,WA0094ZZ ,
IL2275ZZ,,IL2275ZZ
CO0518AA ,CO0518AA ,
CO0000AA,,CO0000AA
GA0114ZZ,,GA0114ZZ
CT3375ZZ,,CT3375ZZ
KS0085ZZ ,KS0085ZZ ,
TX0319ZZ ,TX0319ZZ ,
MD0317ZZ,,MD0317ZZ
MD0006ZZ,,MD0006ZZ
